NOTE  |Author: Cosote - ver. 1.6 - 2016-04-30
NOTE  |modified by AnDrOmEdA - ver. 1.5 - 19-09-2016
NOTE  |Modified by MR.ViPER - ver. 1.0 - 05-10-2016
NOTE  |Attack: FF GibarchWizValk, +2 tile from redline DEAD BASE
NOTE  |Make these Troops: Barbarians 50%, Archers 50%, 12 Giants, 4-16 Wizards, 4-12 Valks, 4-12 Hogs, 1-4 P.E.K.K.A's, 1-4 Golems, 4-12 Wall Breakers
NOTE  |Will drop Giants, Barb, Archs, Wiz, and finally All Heroes and Castle if enabled from GUI

      |---------------------------------------- four fingers gibarch start -----------------------------|

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |1          |           |           |           |           |           |           |           |


      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|MAKE BARBARIAN VECTORS
MAKE  |A          |FRONT-RIGHT|15         |1          |INT-EXT    |2          |2          |           |
MAKE  |B          |FRONT-LEFT |15         |1          |INT-EXT    |2          |2          |           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|MAKE VECTORS TO DROP KINK, QUEEN and CASTLE
MAKE  |Q          |FRONT-RIGHT|70         |1          |INT-EXT    |2          |2          |           |random side to drop king, at 1 tile from redarea
MAKE  |R          |FRONT-LEFT |70         |3          |INT-EXT    |2          |2          |           |random side to drop queen and castle, at 3 tiles from redarea


      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP BARB, ARCH, GIANT
DROP  |A-B        |5-8        |2          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors
DROP  |A-B        |1,3,5,7,9  |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |1,3,5,7,9  |5          |arch       |30-50      |30-70      |200-300    |           |launch archs all 4 vectors
DROP  |A-B        |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors
DROP  |A-B        |7          |2          |hogs       |30-50      |30-70      |200-300    |           |launch hogs using all 4 vectors
DROP  |A-B        |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors 
DROP  |A          |3          |1          |king       |30-50      |30-70      |200-300    |           |king
DROP  |A          |3          |1          |Warden     |30-50      |30-70      |200-300    |           |
WAIT  |4000-5000  |           |           |           |           |           |           |           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |1          |           |           |           |           |           |           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|MAKE BARBARIAN VECTORS
MAKE  |A          |FRONT-RIGHT|15         |1          |INT-EXT    |2          |2          |           |
MAKE  |B          |FRONT-LEFT |15         |1          |INT-EXT    |2          |2          |           |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP BARB, ARCH, GIANT
DROP  |A-B        |5-8        |2          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors
DROP  |A-B        |1,3,5,7,9  |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors 
DROP  |A          |3          |1          |queen      |30-50      |30-70      |200-300    |           |
DROP  |A-B        |1,3,5,7,9  |5          |arch       |30-50      |30-70      |200-300    |           |launch archs using all 4 vectors 
DROP  |A-B        |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors 
DROP  |A-B        |7          |2          |hogs       |30-50      |30-70      |200-300    |           |launch hogs using all 4 vectors 
DROP  |A-B        |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors
WAIT  |4000-5000  |           |           |           |           |           |           |           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |           |1          |           |           |           |           |           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|MAKE BARBARIAN VECTORS
MAKE  |A          |FRONT-RIGHT|15         |1          |INT-EXT    |2          |2          |           |
MAKE  |B          |FRONT-LEFT |15         |1          |INT-EXT    |2          |2          |           |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP BARB, ARCH, GIANT
DROP  |A          |3          |1          |castle     |30-50      |30-70      |200-300    |           |
DROP  |A-A-B-B    |5          |1          |pekk       |30-50      |30-70      |200-300    |           |launch pekk using all 4 vectors 
DROP  |A-A-B-B    |5          |1          |gole       |30-50      |30-70      |200-300    |           |launch gole using all 4 vectors 
DROP  |A-B-A-B    |6          |2          |wall       |30-50      |30-70      |200-300    |           |launch wall using all 4 vectors
DROP  |A-B        |6          |1          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4
DROP  |A-B        |1,3,5,7,9  |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |1,3,5,7,9  |5          |arch       |30-50      |30-70      |200-300    |           |launch archs using all 4 vectors
DROP  |A-B        |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors
DROP  |A-B        |7          |2          |hogs       |30-50      |30-70      |200-300    |           |launch hogs using all 4 vectors
DROP  |A-B        |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors
WAIT  |4000-5000  |           |           |           |           |           |           |           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
